{{short description|Wikimedia list article}}
| [[Aminolevulinic acid dehydratase deficiency porphyria|Doss porphyria/ALA dehydratase deficiency/Plumboporphyria]] (the disease is known by multiple names)
|-
| DPT
| [[Diphtheria]], [[pertussis]], [[tetanus]]
|-
| DRSP disease
| [[Drug-resistant Streptococcus pneumoniae|Drug-resistant ''Streptococcus pneumoniae'']] disease
|-
| DS
| [[Down syndrome]]
|-
| DSPS
| [[Delayed sleep phase syndrome]]
|-
| DTs
| [[Delirium tremens]]
|-
| DVD
| [[Developmental verbal dyspraxia]]
|-
| DVT
| [[Deep vein thrombosis]]
|-
|}

==E==
{| class="wikitable sortable"
!width=170px style=text-align:left| Acronyms
!width=900px style=text-align:left| Diseases and disorders
|-
| ED
| [[Emotional and behavioral disorders|Emotionally disturbed]]
|-
|ED
|[[Erectile dysfunction]]
|-
| EDS
| [[Ehlers–Danlos syndrome]]
|-
| EDS
| [[Excessive daytime sleepiness]]
|-
| EEE
| [[Eastern equine encephalitis]]
|-
| EHK
| [[Epidermolytic hyperkeratosis]]
|-
| EMH
| [[Intellectual disability|Educable mentally handicapped]]
|-
| EMR
| [[Intellectual disability|Educable mentally retarded]]
|-
| ENS
| [[Epidermal nevus syndrome]]
|-
| EPM
| Extrapontine myelinolysis (see [[central pontine myelinolysis]])
|-
| EPP
| [[Erythropoietic protoporphyria]]
|-
| ESRD
| [[Chronic kidney disease|End-stage renal disease]]
|-
| ESS
| [[Empty sella syndrome]]
|-
| EVD
| [[Ebola Virus Disease]]
|-
|}

==F==
{| class="wikitable sortable"
!width=170px style=text-align:left| Acronyms
!width=900px style=text-align:left| Diseases and disorders
|-
| FAE
| [[Fetal alcohol effects]]
|-
| FAS
| [[Fetal alcohol syndrome]]
|-
| FASDs
| [[Fetal alcohol spectrum disorders]]
|-
| FFI
| [[Fatal familial insomnia]]
|-
| FMA
| [[Focal muscular atrophies]]
|-
| FMD
| [[Fibromuscular dysplasia]]
|-
| FMS
| [[Fibromyalgia syndrome]]
|-
| FSP
| [[Familial spastic paraparesis]]
|-
| FTD
| [[Frontotemporal dementia]]
|-
| FUO
| [[Fever of unknown origin]]
|-
| FVS
| [[Fetal valproate syndrome]]
|-
| Fx
| [[Fracture]]
|-
| FXS
| [[Fragile X syndrome]]
|-
|}

==G==
{| class="wikitable sortable"
!width=170px style=text-align:left| Acronyms
!width=900px style=text-align:left| Diseases and disorders
|-
| GAD
| [[Generalized anxiety disorder]]
|-
| GAN
| [[Giant axonal neuropathy]]
|-
| GAS disease
| [[Group A Streptococcal disease]]
|-
| GBS
| [[Guillain–Barré syndrome]]
|-
| GBS disease
| [[Group B streptococcal disease|Group B Streptococcal disease]]
|-
| GCE
| [[Glycine encephalopathy]]
|-
| GD
| [[Gestational diabetes]]
|-
| GERD
| [[Gastroesophageal reflux disease]]
|-
| GI
| [[Gastrointestinal]]
|-
| GIB
| [[Gastrointestinal bleeding]]
|-
| GN
| [[Glossopharyngeal neuralgia]]
|-
| GSS disease
| [[Gerstmann–Sträussler–Scheinker syndrome|Gerstmann–Sträussler–Scheinker disease]]
|-
| GT/LD
| [[Gifted and learning disabled]]
|-
| GVHD
| [[Graft-versus-host disease]]
|-
| GWD
| [[Guinea worm disease]]
|-
|}

==H==
{| class="wikitable sortable"
!width=170px style=text-align:left| Acronyms
!width=900px style=text-align:left| Diseases and disorders
|-
| [[H1N1 flu]]
| Hemagglutinin Type 1 and Neuraminidase Type 1 influenza
|-
| HAS
| [[Holmes–Adie syndrome]]
|-
| HCP
| [[Hereditary coproporphyria]]
|-
| HD
| [[Huntington's disease]]
|-
| HDL2
| [[Huntington's disease–like 2]]
|-
| [[HELLP syndrome]]
| Hemolytic anemia, elevated liver enzymes and low platelet count syndrome
|-
| HeV Infection 
| [[Hendra virus infection]]
|-
| HF 
| [[Heart failure]]
|-
| HFA
| [[High-functioning autism]]
|-
| HFMD
| [[Hand, foot, and mouth disease]]
|-
| HFRS
| [[Hemorrhagic fever with renal syndrome]]
|-HHC or GHC(Haemochromatotis. Also Hemochromatosis)
| HI
| [[Hearing impaired]]
|-
| HiB disease
| [[Haemophilus influenzae|Haemophilus influenzae type B disease]]
|-
| HIBM
| [[Hereditary inclusion body myopathy]]
|-
| HMSN Type III
| Hereditary motor and sensory polyneuropathy type III (see [[Dejerine–Sottas syndrome]])
|-
| HOH
| [[Hard of hearing]]
|-
| HTN
| [[Hypertension]]
|-
| HPRT deficiency
| [[Hypoxanthine-guanine phosphoribosyl transferase]] deficiency
|-
| HPS
| [[Hantavirus pulmonary syndrome]]
|-
| HPV Infection
| [[Human papillomavirus infection]]
|-
| HSP
| [[Hereditary spastic paraplegia]]
|-
|}

==I==
{| class="wikitable sortable"
!width=170px style=text-align:left| Acronyms
!width=900px style=text-align:left| Diseases and disorders
|-
| IBD
| [[Inflammatory bowel disease]]
|-
| [[IBIDS syndrome]]
| Ichthyosis, brittle hair, intellectual impairment, decreased fertility, and short stature syndrome
|-
| IBM
| [[Inclusion body myositis]]
|-
| IBS
| [[Ichthyosis bullosa of Siemens]]
|-
| IBS
| [[Irritable bowel syndrome]]
|-
| IC/PBS
| [[Interstitial cystitis/painful bladder syndrome]]
|-
| [[ICF syndrome]]
| Immunodeficiency, centromere instability and facial anomalies syndrome
|-
| ID
| [[Infectious disease]]
|-
| IED
| [[Intermittent explosive disorder]]
|-
| IFAP syndrome
| [[Ichthyosis follicularis, alopecia, and photophobia syndrome]]
|-
| IHA
| [[Idiopathy|Idiopathic]] [[hyperaldosteronism]]
|-
| INAD
| [[Infantile neuroaxonal dystrophy]]
|-
| IP
| [[Incontinentia pigmenti]]
|-
| IRD
| [[Infantile Refsum disease]]
|-
| IS
| [[Infantile spasm]]
|-
| ITP
| [[Idiopathic thrombocytopenic purpura]]
|-
|}

==J==
{| class="wikitable sortable"
!width=170px style=text-align:left| Acronyms
!width=900px style=text-align:left| Diseases and disorders
|-
| JAS
| Juvenile [[ankylosing spondylitis]]
|-
| JE
| [[Japanese encephalitis]]
|-
| JHD
| [[Juvenile Huntington's disease]]
|-
| JODM
| [[Diabetes mellitus type 1|Juvenile onset diabetes mellitus]]
|-
| JRA
| [[Juvenile rheumatoid arthritis]]
|-
|}

==K==
{| class="wikitable sortable"
!width=170px style=text-align:left| Acronyms
!width=900px style=text-align:left| Diseases and disorders
|-
| KFD
| [[Kyasanur Forest disease]]
|-
| KS
| [[Kawasaki syndrome]]
|-
| KSS
| [[Kearns–Sayre syndrome]]
|-
| KTS
| [[Klippel–Trenaunay syndrome]]
|-
| KTW Syndrome
| [[Klippel–Trenaunay–Weber syndrome]]
|-
|}

==L==
{| class="wikitable sortable"
!width=170px style=text-align:left| Acronyms
!width=900px style=text-align:left| Diseases and disorders
|-
| LCM
| [[Lymphocytic choriomeningitis]]
|-
| LD
| [[Learning disabilities]]/differences
|-
| LD
| [[Legionnaires' disease]]
|-
| LEMS
| [[Lambert–Eaton myasthenic syndrome]]
|-
| LFA
| [[Low-functioning autism]]
|-
| LGV
| [[Lymphogranuloma venereum]]
|-
| LKS
| [[Landau–Kleffner syndrome]]
|-
| LNS
| [[Lesch–Nyhan syndrome]]
|-
| LP
| [[Lipoid proteinosis]]
|-
| LP
| Little person/people (see [[dwarfism]])
|-
| LUHF
| [[Lujo Hemorrhagic Fever]]
|-
|}

==M==
{| class="wikitable sortable"
!width=170px style=text-align:left| Acronyms
!width=900px style=text-align:left| Diseases and disorders
|-
| MAC
| [[Mycobacterium avium complex]]
|-
| MBD
| [[Minimal brain dysfunction]]
|-
| MCS
| [[Multiple chemical sensitivity|Multiple chemical sensitivities]]
|-
| MD
| [[Muscular dystrophy]]
|-
| MDS
| [[Myoclonic dystonia]]
|-
| MDD
| [[Major depressive disorder]]
|-
| MDR TB
| [[Multi-drug-resistant tuberculosis]]
|-
|ME
|[[Myalgic Encephalomyelitis]]
|-
|MERS
|[[Middle East respiratory syndrome]]
|-
| MI
| [[Myocardial infarction]]
|-
| MID
| [[Multi-infarct dementia]]
|-
| MJD
| [[Machado–Joseph disease|Machado-Joseph disease]]
|-
| ML
| [[mucolipidoses]]
|-
| MLD
| [[Metachromatic leukodystrophy]]
|-
| MMA
| [[Monomelic amyotrophy]]
|-
| MMR
| [[Measles]], [[mumps]], [[rubella]]
|-
| MMRV
| Measles, mumps, rubella, [[Chickenpox|varicella]]
|-
| MND
| [[Motor neuron disease]]
|-
|MODY
|[[Maturity onset diabetes of the young|Maturity-onset diabetes of the young]]
|-
| MOH
| [[Medication overuse headaches]]
|-
| MPD
| [[Myeloproliferative disorders]]
|-
| MPS I
| Mucopolysaccharoidosis type I (see [[Hurler syndrome]])
|-
| MPS II
| Mucopolysaccharoidosis type II (see [[Hunter syndrome]])
|-
| MPS III
| Mucopolysaccharoidosis type III (see [[Sanfilippo syndrome]])
|-
| MPS IV
| Mucopolysaccharoidosis type IV (see [[Morquio syndrome]])
|-
| MPS VI
| Mucopolysaccharoidosis type VI (see [[Maroteaux–Lamy syndrome]])
|-
| MPS VII
| Mucopolysaccharoidosis type VII (see [[Sly syndrome]])
|-
| MR/DD
| [[Intellectual disability|Mentally retarded]]/[[developmentally disabled]]
|-
| MS
| [[Multiple sclerosis]]
|-
| MSA
| [[Multiple system atrophy]]
|-
| MSDD
| [[Sensory processing disorder|Multi-sensory developmental delays]]
|}

==N==
{| class="wikitable sortable"
!width=170px style=text-align:left| Acronyms
!width=900px style=text-align:left| Diseases and disorders
|-
| NAS
| [[Neonatal abstinence syndrome]]
|-
| NBIA
| [[Neurodegeneration with brain iron accumulation]]
|-
| NCIP
| [[Novel coronavirus-infected pneumonia]]
|-
| NCL
| [[Neuronal ceroid lipofuscinosis]]
|-
| NF1
| [[Neurofibromatosis type 1]]
|-
| NF2
| [[Neurofibromatosis type 2]]
|-
| NKH
| [[Nonketotic hyperglycinemia]]
|-
| NLD
| [[Nonverbal learning disability]]
|-
| NMDs
| [[Neuronal migration disorders]]
|-
| NMO
| [[Neuromyelitis optica]]
|-
| NMS
| [[Neuroleptic malignant syndrome]]
|-
| NP
| [[Niemann–Pick disease]]
|-
| NPC1
| Niemann–Pick disease, type C1
|-
| NPH
| [[Normal pressure hydrocephalus]]
|-
| NTD
| [[Neural tube defect]]
|-
| NTDs
| [[Neural tube defects]]
|-
| NTDs
| [[Neglected tropical diseases]]
|-
|}

==O==
{| class="wikitable sortable"
!width=170px style=text-align:left| Acronyms
!width=900px style=text-align:left| Diseases and disorders
|-
| OA
| [[Osteoarthritis]]
|-
| OCD
| [[Obsessive-compulsive disorder]]
|-
| ODD
| [[Oppositional defiant disorder]]
|-
| OHF
| [[Omsk hemorrhagic fever]]
|-
| OMA
| [[Oculomotor apraxia]]
|-
| ON
| [[Osteonecrosis]]
|-
| OPC
| [[Oral candidiasis|Oropharyngeal candidiasis]]
|-
| OPCA
| [[Olivopontocerebellar atrophy]]
|-
| OSA
| [[Obstructive sleep apnea]]
|-
| OSDD
| [[Other Specified Dissociative Disorder]]
|-
|}

==P==
{| class="wikitable sortable"
!width=170px style=text-align:left| Acronyms
!width=900px style=text-align:left| Diseases and disorders
|-
| PBC
| [[Primary biliary cirrhosis]]
|-
| PBD
| [[Peroxisome biogenesis disorders]]
|-
| PCOS
| [[Polycystic ovarian syndrome]]
|-
| PCT
| [[Porphyria cutanea tarda]]
|-
| PD
| [[Parkinson's disease]]
|-
| PDD
| [[Pervasive developmental disorder]]
|-
| PDD-NOS
| [[Pervasive developmental disorder not otherwise specified|Pervasive developmental disorder, not otherwise specified]]
|-
| PDD/NOS
| [[Pervasive developmental disorder not otherwise specified|Pervasive developmental disorder, not otherwise specified]]
|-
| PE
| [[Pulmonary embolism]]
|-
| PKAN
| [[Pantothenate kinase-associated neurodegeneration|Panthothenate kinase-associated neurodegeneration]]
|-
| PLMD
| [[Periodic limb movement disorder]]
|-
| PLS
| [[Primary lateral sclerosis]]
|-
| PMD
| [[Pelizaeus–Merzbacher disease]]
|-
| PML
| [[Progressive multifocal leukoencephalopathy]]
|-
| PMS
| [[Premenstrual syndrome]]
|-
| POTS
| [[Postural orthostatic tachycardia syndrome]]
|-
| PPMA
| [[Post-polio syndrome|Post-polio progressive muscular atrophy]]
|-
| PPS
| [[Post-polio syndrome]]
|-
| PSC
| [[Primary sclerosing cholangitis]]
|-
| PSP
| [[Progressive supranuclear palsy]]
|-
| PVL
| [[Periventricular leukomalacia]]
|-
| PW
| [[Port-wine stain]]
|-
|}

==Q==
{| class="wikitable sortable"
!width=170px style=text-align:left| Acronyms
!width=900px style=text-align:left| Diseases and disorders
|-
| Q fever
| [[Q fever|Query fever]]
|-
| QPD
| [[Quebec platelet disorder]]
|-
| QPS
| Quebec platelet syndrome
|-
|}

==R==
{| class="wikitable sortable"
!width=170px style=text-align:left| Acronyms
!width=900px style=text-align:left| Diseases and disorders
|-
| RA
| [[Rheumatoid arthritis]]
|-
| RAD
| [[Reactive airway disease]]
|-
| RIND
| [[Reversible ischemic neurologic deficit]]
|-
| RLF
| [[Retrolental fibroplasia]]
|-
| RLS
| [[Restless legs syndrome]]
|-
| RMDs
| [[Repetitive motion disorder|Repetitive motion disorders]]
|-
| ROP
| [[Retinopathy of prematurity]]
|-
| RS
| [[Reye's syndrome]]
|-
| RSD
| [[Reflex sympathetic dystrophy]]
|-
| RTI
| [[Respiratory tract infection]]
|-
| RVF
| [[Rift Valley fever]]
|-
|}

==S==
{| class="wikitable sortable"
!width=170px style=text-align:left| Acronyms
!width=900px style=text-align:left| Diseases and disorders
|-
| SARS
| [[Severe acute respiratory syndrome]]
|-
| SB
| [[Spina bifida]]
|-
| SBMD
| [[Dyspraxia|Sensory-based motor disorder]]
|-
| SBS
| [[Shaken baby syndrome]]
|-
| SC
| [[Sydenham chorea]]
|-
| SD
| Saint Vitus's dance (see [[Sydenham chorea]])
|-
| SDD
| [[Sensory discrimination disorder ]]
|-
| SHF 
| [[Systolic heart failure]]
|-
| SIDS
| [[Sudden infant death syndrome]]
|-
| SIRS
| [[Systemic inflammatory response syndrome]]
|-
| SIS
| [[Shaken infant syndrome]]
|-
| SLE
| [[Systemic lupus erythematosus]]
|-
| SM
| [[Selective Mutism]]
|-
| SMA
| [[Spinal muscular atrophy]]
|-
| SMD
| [[Sensory modulation disorder]]
|-
| SMEI
| [[Severe myoclonic epilepsy of infancy]]
|-
| SMS
| [[Smith–Magenis syndrome]]
|-
| SOD
| [[Septo-optic dysplasia]]
|-
| SPD
| [[Sensory processing disorder]]
|-
| SPS
| [[Stiff person syndrome]]
|-
| SSPE
| [[Subacute sclerosing panencephalitis]]
|-
| STEMI
| [[ST-elevation myocardial infarction]]
|-
| STD
| [[Sexually transmitted disease]]
|-
| SUNCT
| [[Short-lasting unilateral neuralgiform headache with conjunctival injection and tearing]]
|-
| SWS
| [[Sturge–Weber syndrome]]
|-
|}

==T==
{| class="wikitable sortable"
!width=170px style=text-align:left| Acronyms
!width=900px style=text-align:left| Diseases and disorders
|-
| TAC
| [[Trigeminal autonomic cephalalgia]]
|-
| TB
| [[Tuberculosis]]
|-
| TBI
| [[Traumatic brain injury]]
|- 
| TCS
| [[Tethered cord syndrome]]
|-
| TEF
| [[Tracheoesophageal fistula]]
|-
| TIA
| [[Transient ischemic attack]]
|-
| TMH
| [[Intellectual disability|Trainable mentally handicapped]]
|-
| TMJ/TMD
| [[Temporomandibular joint disorder]]
|-
| TMR
| [[Intellectual disability|Trainable mentally retarded]]
|-
| TN
| [[Trigeminal neuralgia]]
|-
| TOS
| [[Thoracic outlet syndrome]]
|-
| TS
| [[Tourette syndrome]]
|-
| TS
| [[Tuberous sclerosis]]
|-
| TSC
| [[Tuberous sclerosis]]
|-
| TSEs
| [[Transmissible spongiform encephalopathies]]
|-
| TSP
| [[Tropical spastic paraparesis]]
|-
| TTH
| [[Tension type headache]]
|-
| TTP
| [[Thrombotic thrombocytopenic purpura]]
|-
|}

==U==
{| class="wikitable sortable"
!width=170px style=text-align:left| Acronyms
!width=900px style=text-align:left| Diseases and disorders
|-
| UCPPS
| [[Urologic Chronic Pelvic Pain Syndrome]] ([[Interstitial cystitis|IC/BPS]] + [[chronic prostatitis/chronic pelvic pain syndrome|CP/CPPS]])
|-
| UDA
| [[Urticaria-deafness-amyloidosis]]
|-
| UTI
| [[Urinary tract infection]]
|-
| UC
| [[Ulcerative colitis]]
|-
| URI
| [[Upper respiratory tract infection|Upper respiratory infection]]
|}

==V==
{| class="wikitable sortable"
!width=170px style=text-align:left| Acronyms
!width=900px style=text-align:left| Diseases and disorders
|-
| VCFS
| [[Velo cardio facial syndrome]]
|-
| vCJD
| [[variant Creutzfeldt–Jakob disease]]
|-
| VD
| [[Venereal disease]]
|-
| VHF
| [[Viral hemorrhagic fever]]
|-
| VHL
| [[Von Hippel–Lindau disease]]
|-
| VP
| [[Variegate porphyria]]
|-
| VSD
| [[Ventricular septal defect]]
|-
| VVC
| [[Vulvovaginal candidiasis]]
|-
| VWD
| [[Von Willebrand disease]]
|-
| VWM disease
| [[Vanishing white matter disease]]
|-
|}

==W==
{| class="wikitable sortable"
!width=170px style=text-align:left| Acronyms
!width=900px style=text-align:left| Diseases and disorders
|-
| WAGR syndrome
| [[WAGR syndrome|Wilms tumor, aniridia, genitourinary anomalies, and mental retardation syndrome]]
|-
| WD
| [[Wilson's disease]]
|-
| WEE
| [[Western equine encephalitis]]
|-
| WS
| [[Williams syndrome]]
|-
|}

==X==
{| class="wikitable sortable"
!width=170px style=text-align:left| Acronyms
!width=900px style=text-align:left| Diseases and disorders
|-
| X-ALD
| [[X-linked adrenoleukodystrophy]]
|-
| X-CALD
| X-linked cerebral adrenoleukodystrophy
|-
| XDH and AOX dual deficiency
| Xanthine dehydrogenase and aldehyde oxidase combined deficiency
|-
| XDH deficiency
| Xanthine dehydrogenase deficiency
|-
| XDP
| [[X-linked dystonia-parkinsonism]]
|-
| XDR TB
| [[Extensively drug-resistant tuberculosis]]
|-
| XHED
| [[X-linked hypohidrotic ectodermal dysplasia]]
|-
| XLSA
| [[X-linked sideroblastic anemia]]
|-
| XMEN
| X-linked immunodeficiency with magnesium defect, Epstein-Barr virus infection and neoplasia
|-
| XP
| [[Xeroderma pigmentosa]]
|-
| XSCID
| [[X-linked severe combined immunodeficiency]]
|-
| XXX syndrome
| [[Triple X syndrome]]
|-
|}

==Y==
{| class="wikitable sortable"
!width=170px style=text-align:left| Acronyms
!width=900px style=text-align:left| Diseases and disorders
|-
| YF
| [[Yellow Fever]]
|-
| YNS
| [[Yellow nail syndrome]]
|-
| YSS
| [[Young–Simpson syndrome]]
|-
| YVS
| [[Yunis–Varon syndrome]]
|-
| YY syndrome
| [[Double Y syndrome]]
|-
|}

==Z==
{| class="wikitable sortable"
!width=170px style=text-align:left| Acronyms
!width=900px style=text-align:left| Diseases and disorders
|-
| ZAP-70 deficiency
| [[Zeta-associated-protein 70 deficiency]]
|-
| ZBLS
| [[Zadik–Barak–Levin syndrome]]
|-
| ZES
| [[Zollinger-Ellison syndrome]]
|-
| ZLS
| [[Zimmermann-Laband syndrome]]
|-
| ZS
| [[Zellweger syndrome]]
|-
| ZTTK syndrome
| [[Zhu-Tokita-Takenouchi-Kim syndrome]]
|-
|}

==See also==
* [[Acronyms in healthcare]]
* [[List of medical abbreviations: Overview]]
* [[List of medical abbreviations: Latin abbreviations]]
* [[List of abbreviations for medical organisations and personnel]]
* [[List of abbreviations used in medical prescriptions]]
