{{short description|Wikipedia list article}}
| North [[Pacific]], western [[Alaska]], Far East Eurasian Coast
| 1771
| [[Moric Benovsky]] 
|-
| [[Hawaiian Islands]]
| By c. 800
| [[Hawaiʻiloa]] (mythical)
|-
| [[Central America]] and [[Latin America]]
| 1799-1803
| [[Alexander von Humboldt]]
|-
| [[Indigenous peoples of the Northwest Plateau|Northwest Plateau of North America]]
| 1804-1806
| [[Lewis and Clark Expedition]]
|-
| The [[North Magnetic Pole]]
| 1831-06-01
| [[James Clark Ross]]
|-
| [[Australia (continent)|Australia]]
| c. 1640
| [[Makassan contact with Australia|Makassar People]] before. Explored by Abel Tasman
|-
| Interior of Africa
| 1851-1873
| [[David Livingstone]]
|-
| The [[Burke and Wills expedition]] (Central Australia)
| 1860-1861
| [[Robert O'Hara Burke]] and [[William John Wills]]
|-
| Exploration of the Zambeze river region, Central Africa, Angola, Mozambique, Zambia, Zaire
| 1877
| [[Serpa Pinto]]
|-
| The [[Northern Sea Route]]
| 1878
| [[Adolf Erik Nordenskiöld]]
|-
| The [[South Magnetic Pole]]
| January 16, 1909
| [[Douglas Mawson]], [[Edgeworth David]], and [[Alistair Mackay]]
|-
| The [[North Pole]]
| April 6, 1909
| [[Robert Peary]]
|-
| The [[South Pole]]
| December 14, 1911
| [[Roald Amundsen]]
|-
| The [[South Pole]]
| January 17, 1912
| [[Robert Falcon Scott]]
|-
| [[Mount Everest]] Summit
| May 29, 1953
| Sir [[Edmund Hillary]] and [[Tenzing Norgay]]
|-
| The [[Moon]]
| July 20, 1969
| [[Neil Armstrong]], [[Michael Collins (astronaut)|Michael Collins]], and [[Buzz Aldrin]] (''[[Apollo 11]]'')
|-
| [[Mars]]
| 1960 to present
| [[NASA]] and other [[space agency]] exploration robots 
|}

==See also==
* [[Age of Discovery]]
* [[European maritime exploration of Australia|Exploration of Australia]]
* [[List of lost expeditions]]
* [[List of Russian explorers]]
* [[Exploration of the High Alps]]
* [[Portugal in the period of discoveries]]
* [[Chronology of European exploration of Asia]]

{{DEFAULTSORT:List Of Explorations}}
[[Category:Exploration|*Explorations]]
[[Category:History-related lists|Explorations]]

[[bs:Istraživanja]]
[[de:Entdeckungsreise]]
[[es:Cronología de las exploraciones]]
[[hr:Zemljopisna otkrića]]
