{{Life in the Arab League}}
[[File:Population Density in the Arab World.png|thumb|right|250px|Population density of the Arab League member states (includes pre-schism Arab League member state [[Syria]])]]
The [[Arab League]] (League of Arab States) is a [[social]], [[culture|cultural]] and [[economy|economic]] grouping of 22 [[Arab states]] in the [[Arab world|Arabic speaking world]]. As of {{UN_Population|Year}}, the combined population of all the Arab states was around 407-420&nbsp;million people.

The most populous Arab League member state is [[Egypt]], the North African nation with a population of {{#expr:{{replace|{{UN_Population|Egypt}}|,||}}/1e6 round 0}} million residents. [[Comoros]], the Indian Ocean nation is the least populated, with around {{UN_Population|Comoros}} inhabitants. The largest city is [[Cairo]].

==Population growth==
{{More citations needed section|date=April 2016}}
In the [[Levant]] the Turks are scattered throughout the region. In Iraq and Syria the Turkish minorities are commonly referred to as "Turkmen", "Turkman" and "Turcoman"; these terms have historically been used to designate Turkish speakers in Arab areas, or Sunni Muslims in Shitte areas.<ref name=Peyrouse2015>{{citation |last=Peyrouse|first=Sebastien|year=2015|title=Turkmenistan: Strategies of Power, Dilemmas of Development|page=62|publisher=[[Routledge]]|isbn=978-0230115521}}</ref> The majority of [[Iraqi Turkmen]] and [[Syrian Turkmen]] are the descendants of Ottoman Turkish settlers.<ref name="Taylor 2004 loc=31">{{citation |last=Taylor|first=Scott|year=2004|title=Among the Others: Encounters with the Forgotten Turkmen of Iraq|publisher=[[Esprit de Corps (magazine)|Esprit de Corps]]|isbn=1-895896-26-6|page=31|quote=The largest number of Turkmen immigrants followed the army of Sultan Suleiman the Magnificent when he conquered all of Iraq in 1535. Throughout their reign, the Ottomans encouraged the settlement of immigrant Turkmen along the loosely formed boundary that divided Arab and Kurdish settlements in northern Iraq.}}</ref><ref name="Jawhar 2010 loc=314">{{citation |last=Jawhar|first=Raber Tal'at|year=2010|chapter=The Iraqi Turkmen Front|chapter-url=http://ifpo.revues.org/1115|title=Returning to Political Parties?|editor1-last=Catusse|editor1-first=Myriam|editor2-last=Karam|editor2-first=Karam|publisher=The Lebanese Center for Policy Studies|pages=313–328|isbn=978-1-886604-75-9|quote=There’s a strong conflict of opinions regarding the origins of Iraqi Turkmen, however, it is certain that they settled down during the Ottoman rule in the northwest of Mosul, whence they spread to eastern Baghdad. Once there, they became high ranked officers, experts, traders, and executives in residential agglomerations lined up along the vast, fertile plains, and mingled with Kurds, Assyrians, Arabs, and other confessions. With the creation of the new Iraqi state in 1921, Iraqi Turkmen managed to maintain their socioeconomic status.}}</ref><ref name="International Crisis Group">{{citation|last=International Crisis Group|year=2008|url=http://www.crisisgroup.org/~/media/Files/Middle%20East%20North%20Africa/Iraq%20Syria%20Lebanon/Iraq/81Turkey%20and%20Iraqi%20Kurds%20Conflict%20or%20Cooperation.ashx|title=Turkey and the Iraqi Kurds: Conflict or Cooperation?|place=Middle East Report N°81 –13 November 2008|publisher=[[International Crisis Group]]|quote=Turkomans are descendents of Ottoman Empire-era soldiers, traders and civil servants... The 1957 census, Iraq’s last reliable count before the overthrow of the monarchy in 1958, put the country’s population at 6,300,000 and the Turkoman population at 567,000, about 9 per cent...Subsequent censuses, in 1967, 1977, 1987 and 1997, are all considered highly problematic, due to suspicions of regime manipulation.|url-status=dead|archive-url=https://web.archive.org/web/20110112131324/http://www.crisisgroup.org/~/media/Files/Middle%20East%20North%20Africa/Iraq%20Syria%20Lebanon/Iraq/81Turkey%20and%20Iraqi%20Kurds%20Conflict%20or%20Cooperation.ashx|archive-date=12 January 2011}}</ref><ref name=TheNewYorkTimes>{{cite web|author=[[The New York Times]]|year=2015|title=Who Are the Turkmens of Syria?|url=https://www.nytimes.com/2015/11/25/world/middleeast/who-are-the-turkmens-of-syria.html?_r=1|quote=In the context of Syria, though, the term ["Turkmen"] is used somewhat differently, to refer mainly to people of Turkish heritage whose families migrated to Syria from Anatolia during the centuries of the Ottoman period — and thus would be closer kin to the Turks of Turkey than to the Turkmens of Central Asia...Q. How many are there? A. No reliable figures are available, and estimates on the number of Turkmens in Syria and nearby countries vary widely, from the hundreds of thousands up to 3 million or more.}}</ref> and share close cultural and linguistic ties with [[Turkey]], particularly the [[Anatolia]]n region.<ref>{{cite news|author=BBC|title=Who's who in Iraq: Turkmen |url=http://news.bbc.co.uk/1/hi/world/middle_east/3770923.stm|date=June 18, 2004|access-date=2011-11-23|quote=The predominantly Muslim Turkmen are an ethnic group with close cultural and linguistic ties to Anatolia in Turkey.}}</ref><ref name=TheNewYorkTimes/> In 2013 the Iraqi Ministry of Planning estimated that Iraqi Turkmen numbered 3 million out of the country's 34.7 million inhabitants (approximately 9% of the total population).<ref>{{cite web|last=Bassem|first=Wassim|year=2016|title=Iraq's Turkmens call for independent province|url=http://www.al-monitor.com/pulse/originals/2016/10/turkmens-iraq-mosul-tal-afar.html|publisher=[[Al-Monitor]]|quote=Turkmens are a mix of Sunnis and Shiites and are the third-largest ethnicity in Iraq after Arabs and Kurds, numbering around 3 million out of the total population of about 34.7 million, according to 2013 data from the Iraqi Ministry of Planning.|access-date=2016-10-17|archive-url=https://web.archive.org/web/20161017222707/http://www.al-monitor.com/pulse/originals/2016/10/turkmens-iraq-mosul-tal-afar.html|archive-date=2016-10-17|url-status=dead}}</ref> Estimates of the Syrian Turkmen population range from several hundred thousand to 3.5 million.<ref>{{cite web|author=[[BBC]]|year=2015|title=Who are the Turkmen in Syria?|url=https://www.bbc.co.uk/news/world-middle-east-34910389|quote=There are no reliable population figures, but they are estimated to number between about half a million and 3.5 million.}}</ref> There is also Turkish minorities located in [[Jordan]] ([[Turks in Jordan]]) and [[Lebanon]] ([[Turks in Lebanon]]). In Lebanon, they live mainly in the villages of [[Aydamun]] and [[Kouachra]] in the [[Akkar District]], as well as in [[Baalbek]], [[Beirut]], and [[Tripoli, Lebanon|Tripoli]]. The [[Turks in Lebanon|Lebanese Turks]] number approximately 80,000.<ref>{{cite web|author=Al-Akhbar|title=Lebanese Turks Seek Political and Social Recognition|url=http://english.al-akhbar.com/content/lebanese-turks-seek-political-and-social-recognition|access-date=2012-03-02|archive-url=https://web.archive.org/web/20180620232105/https://english.al-akhbar.com/content/lebanese-turks-seek-political-and-social-recognition|archive-date=2018-06-20|url-status=dead}}</ref> However, there has also been a recent influx of [[Syrian Turkmen]] refugees (125,000 to 150,000 in 2015) who now outnumber the long establish Ottoman descended Turkish minority.<ref>{{citation|last=Ahmed|first=Yusra|year=2015|title=Syrian Turkmen refugees face double suffering in Lebanon|url=https://en.zamanalwsl.net/news/11837.html|publisher=Zaman Al Wasl|access-date= 11 October 2016}}</ref>

In the [[Arabian Peninsula]], there are Turkish minorities who have lived in the region since the Ottoman era. The Turks live predominately in [[Saudi Arabia]] (see [[Turks in Saudi Arabia]]) and [[Yemen]] (see [[Turks in Yemen]]).

===Yazidi===
The [[Yazidi]] are a religious Kurdish community who represent an ancient religion that is linked to Zoroastrianism and Sufism. They number 500,000 in Iraq and 14,000 in Syria.

===Modern identities===

====North Africans====
{{See also|Sudan}}
{{See also|Mauritania}}
[[File:Mosque - Kairouan.jpg|thumb|[[Great Mosque of Kairouan]], [[Tunisia]]]]
[[North Africa]]ns are the inhabitants of the [[North Africa]] ([[Morocco]], [[Algeria]], [[Tunisia]], [[Libya]] and [[Egypt]]). Maghrebis mostly speak [[Maghrebi Arabic]], which is descended from [[Classical Arabic]] and has a marked [[Berber languages|Berber]] [[Stratum (linguistics)|substratum]], while Egyptians speak [[Egyptian Arabic]] which is mainly based on Coptic grammar rather than Classical Arabic.

In 647 AD (the year 27 of the Hegira), the first [[Muslim]] expedition to [[Africa]] took place. By 700 AD, the area had been conquered and converted to the [[Islamic faith]]. We know little of the early Islamic town, but by the tenth century the area outside of the fortress was once more filled with houses: on the site of the Roman baths over twelve of these were excavated, with large courtyards surrounded by long, thin, rooms.<ref>E. Fentress, ed., ''Fouilles de Sétif 1977 - 1984'' BAA supp. 5, Algiers, 114-151</ref>

After ruling over [[Cairo]], the [[Fatimids]] left the rule in [[Tunisia]] and parts of eastern [[Algeria]] to the [[Zirids]] (972–1148).<ref name="stearns2">{{cite book |last1 = Stearns|first1 = Peter N.|last2 = Leonard Langer|first2 = William|title = The Encyclopedia of World History: Ancient, Medieval, and Modern, Chronologically Arranged|url = https://archive.org/details/encyclopediaworl00stea|url-access = limited|publisher = [[Houghton Mifflin Harcourt]]|year = 2001|edition = 6|pages = [https://archive.org/details/encyclopediaworl00stea/page/n2476 129]–131|isbn = 0-395-65237-5}}</ref> The invasion of Tunisia which was known as [[Ifriqiya]], was done by the [[Banu Hilal]], an [[Arabs|Arab]] tribe encouraged by the [[Fatimids]] to seize [[North Africa]].<ref>{{Cite web|title = François Decret, Les invasions hilaliennes en Ifrîqiya - Clio - Voyage Culturel|url = https://www.clio.fr/BIBLIOTHEQUE/les_invasions_hilaliennes_en_ifriqiya.asp|website = www.clio.fr|access-date = 2015-11-21}}</ref>

==Genetics==
{{further|Genetic studies on Arabs}}
===Y-Chromosome===
Listed here are the [[human Y-chromosome DNA haplogroups]] in main regions of the [[Arab world]] ([[Maghreb]], [[Mashriq]] and [[Arabian peninsula]]).<ref>Bekada A, Fregel R, Cabrera VM, Larruga JM, Pestano J, et al. (2013) [http://www.plosone.org/article/info%3Adoi%2F10.1371%2Fjournal.pone.0056775 Introducing the Algerian Mitochondrial DNA and Y-Chromosome Profiles into the North African Landscape]. PLoS ONE 8(2): e56775. doi:10.1371/journal.pone.0056775</ref>

{| class="wikitable sortable" style="text-align:center; font-size: 100%"; border="1"
| align="center" style="background:#f0f0f0;"|'''Haplogroup'''
| align="center" style="background:#f0f0f0;"|'''n'''
| align="center" style="background:#f0f0f0;"|'''A'''
| align="center" style="background:#f0f0f0;"|'''B'''
| align="center" style="background:#f0f0f0;"|'''C'''
| align="center" style="background:#f0f0f0;"|'''DE'''
| align="center" style="background:#f0f0f0;"|'''E1a'''
| align="center" style="background:#f0f0f0;"|'''E1b1a'''
| align="center" style="background:#f0f0f0;"|'''E1b1b1'''
| align="center" style="background:#f0f0f0;"|'''E1b1b1a'''
| align="center" style="background:#f0f0f0;"|'''E1b1b1a1'''
| align="center" style="background:#f0f0f0;"|'''E1b1b1a1b'''
| align="center" style="background:#f0f0f0;"|'''E1b1b1a2'''
| align="center" style="background:#f0f0f0;"|'''E1b1b1a3'''
| align="center" style="background:#f0f0f0;"|'''E1b1b1a4'''
| align="center" style="background:#f0f0f0;"|'''E1b1b1b'''
| align="center" style="background:#f0f0f0;"|'''E1b1b1c'''
|-
| '''Marker'''||||||||||||M33||M2||M35||M78||V12||V32||V13||V22||V65||M81||M34
|-
| '''Maghreb'''|||||||||||||||||||||||||||||||||
|-
| Sahara/Mauritania||189||-||0.53||-||-||5.29||6.88||-||-||-||-||-||-||-||55.56||11.11
|-
| Morocco||760||0.26||0.66||-||-||2.76||3.29||4.21||0.79||0.26||-||0.26||1.84||3.68||67.37||0.66
|-
| Algeria||156||-||-||-||-||0.64||5.13||0.64||1.92||0.64||-||0.64||1.28||1.92||44.23||1.28
|-
| Tunisia||601||-||0.17||-||-||0.5||0.67||1.66||-||-||-||-||3||3.16||50.73||1.16
|-
| Libya||83||-||-||-||-||-||38.55||-||-||-||-||2.41||-||4.82||45.78||-
|-
| '''Machrik'''||||||||||||||||||||||||||||||||
|-
| Egypt||370||1.35||-||-||-||0.54||2.43||3.24||0.81||7.03||1.62||0.81||9.19||2.43||11.89||6.76
|-
|  Lebanon, Palestine, Jordan, Syria, Iraq||2741||0.18||0.04||0.04||-||0.33||0.62||0.44||-||-||-||1.24||8.72||-||0.84||5.36
|-
| '''Arabian Peninsula'''||618||0.16||0.81||0.97||0.81||0.32||5.66||1.94||0.49||-||-||0.32||2.43||-||0.16||5.66
|-
|}

{| class="wikitable sortable" style="text-align:center; font-size: 100%"; border="1"
| align="center" style="background:#f0f0f0;"|'''Haplogroup<br>(continued)'''
| align="center" style="background:#f0f0f0;"|'''F'''
| align="center" style="background:#f0f0f0;"|'''G'''
| align="center" style="background:#f0f0f0;"|'''H'''
| align="center" style="background:#f0f0f0;"|'''I'''
| align="center" style="background:#f0f0f0;"|'''J1'''
| align="center" style="background:#f0f0f0;"|'''J2'''
| align="center" style="background:#f0f0f0;"|'''K'''
| align="center" style="background:#f0f0f0;"|'''L'''
| align="center" style="background:#f0f0f0;"|'''N'''
| align="center" style="background:#f0f0f0;"|'''O'''
| align="center" style="background:#f0f0f0;"|'''P,R'''
| align="center" style="background:#f0f0f0;"|'''Q'''
| align="center" style="background:#f0f0f0;"|'''R1a1'''
| align="center" style="background:#f0f0f0;"|'''R1b'''
| align="center" style="background:#f0f0f0;"|'''R1b1a'''
| align="center" style="background:#f0f0f0;"|'''R1b1b'''
| align="center" style="background:#f0f0f0;"|'''R2'''
| align="center" style="background:#f0f0f0;"|'''T'''
|-
| '''Marker'''||M89||M201||M69||||||||||||||||||||||M343||V88||M269||||M70
|-
| '''Maghreb'''||||||||||||||||||||||||||||||||||||
|-
| Sahara/Mauritania||||-||-||-||13.23||-||-||-||-||-||-||-||-||-||6.88||0.53||-||-
|-
| Morocco||0.26||0.66||-||0.13||6.32||1.32||0.53||-||-||-||0.26||-||-||-||0.92||3.55||-||-
|-
| Algeria||3.85||-||-||-||21.79||2.49||0.64||-||-||-||-||0.64||0.64||-||2.56||7.04||-||-
|-
| Tunisia||2.66||0.17||-||0.17||26.64||6.83||0.33||-||-||-||0.33||-||0.5||-||1.83||0.33||-||1.16
|-
| Libya||-||8||-||-||-||-||-||-||-||-||2.41||-||-||-||6.02||-||-||-
|-
| '''Machrik'''||||||||||||||||||||||||||||||||||||
|-
| Egypt||1.08||5.68||-||0.54||20.81||6.75||0.27||0.81||-||0.27||0.54||0.27||2.16||-||2.97||2.97||0.54||6.22
|-
|  Lebanon, Palestine, Jordan, Syria, Iraq||0.15||5.47||-||2.84||30.83||21.05||0.69||3.43||0.15||0.07||0.66||1.2||3.39||0.36||5.47||1.97||0.47||3.98
|-
| '''Arabian Peninsula'''||1.29||2.91||2.1||-||44.01||11.32||4.37||2.27||-||0.65||0.32||1.46||6.31||0.16||-||2.43||0.16||0.49
|-
|}

==Comparison of the members==
{{unreferenced section|date=December 2016}}
{| class="wikitable sortable"
|-
!Country
!Area (km<sup>2</sup>)
!Population{{UN_Population|ref}} ({{UN_Population|Year}})
!GDP PPP (in billions $)
!TFR
|-
| {{flag|Arab League}}
| 13,132,327
| 406,691,829
| 3,335.3
|
|-
| {{ALG}}
| 2,381,740
| {{UN_Population|Algeria}}
| 284.7
|3.0 (2018)
|-
| {{BHR}}
| 760
| {{UN_Population|Bahrain}}
| 34.96
|2.0 (2018 est)
|-
| {{COM}}
| 2,235
| {{UN_Population|Comoros}}
| 0.911
|4.3 (2012 est)
|-
| {{DJI}}
| 23,200
| {{UN_Population|Djibouti}}
| 2.505
|2.8 (2010 est)
|-
| {{EGY}}
| 1,001,450
| {{UN_Population|Egypt}}
| 551.4
|2.77 (2019 est)
|-
| {{IRQ}}
| 438,317
| {{UN_Population|Iraq}}
| 249.4
|3.6 (2018 est)
|-
| {{JOR}}
| 89,342
| {{UN_Population|Jordan}}
| 40.02
|2.7 (2018 est)
|-
| {{KWT}}
| 17,818
| {{UN_Population|Kuwait}}
| 165.8
|2.16 (2018 est)
|-
| {{LIB}}
| 10,452
| {{UN_Population|Lebanon}}
| 51.474
|1.74 (2014 est)
|-
| {{LBY}}
| 1,759,540
| {{UN_Population|Libya}}
| 73.6
|2.12 (2012 est)
|-
| {{MTN}}
| 1,030,700
| {{UN_Population|Mauritania}}
| 8.204
|4.73 (2012)
|-
| {{MAR}}
| 446,550
| {{UN_Population|Morocco}}
| 180
|2.21 (2014)
|-
| {{OMN}}
| 309,500
| {{UN_Population|Oman}}
| 94.86
|2.9 (2014)
|-
| {{QAT}}
| 11,586
| {{UN_Population|Qatar}}
| 26.37
|1.73 (2019 est)
|-
| {{SAU}}
| 2,149,690
| {{UN_Population|Saudi Arabia}}
| 927.8
|2.17 (2014)
|-
| {{SOM}}
| 637,657
| {{UN_Population|Somalia}}
| 5.896
|6.08 (2014 est)
|-
| {{SUD}}
| 1,861,484
| {{UN_Population|Sudan}}
| 89.97
|4.49 (2012)
|-
| {{SYR}}
| 185,180
| {{UN_Population|Syrian Arab Republic}}
| 107.6
|3.0 (2012)
|-
| {{TUN}}
| 163,610
| {{UN_Population|Tunisia}}
| 108.4
|2.06 (2014)
|-
| {{ARE}}
| 83,600
| {{UN_Population|United Arab Emirates}}
| 269.8
|1.75  (2016 est)
|-
| {{YEM}}
| 527,968
| {{UN_Population|Yemen}}
| 61.63
|4.4 (2013)
|}

==See also==
*[[Demographics of the Middle East and North Africa]]
*[[List of largest cities of the Arab League]]
*[[List of Arab League countries by GDP (nominal)]]

==References==
{{Reflist|3}}
{{Arab League}}
{{Ethnicity}}

{{DEFAULTSORT:Demographics Of The Arab League}}
[[Category:Arab League]]
[[Category:Arabic-speaking people]]
[[Category:Arabic-language culture]]
[[Category:Arabic-speaking countries and territories]]
